zip,annualweeksworked,birthyear,highesteducationyear,initialcredentialyear,numberyearspracticewashington,numberyearsprimarypracticelocation,paidhourspatientcareinstate,activecredentialotherstate_1.0,communicateotherlanguage_1.0,highesteducationonline_1.0,sex_Male,sex_Other,workstatus_1.0,credentialtype_variation,credentialtype_total_entries,credentialtype_var_by_total,primarypracticesetting_variation,primarypracticesetting_total_entries,primarypracticesetting_var_by_total,race_variation,race_total_entries,race_var_by_total,target
40202,43.0,1970.5,2003.0,1997.5,2.75,3.25,0.0,4.0,2.0,0,2.0,0.0,4.0,3,4,0.75,2,4,0.5,1,4,0.25,0.0088495575221238
53188,50.0,1967.0,2013.0,2012.0,0.0,12.0,0.0,1.0,0.0,0,1.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0088495575221238
53719,40.0,1991.0,2013.0,2013.0,1.0,1.0,24.471768741534547,1.0,0.0,0,0.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0088495575221238
55125,50.0,1963.0,1995.0,1997.0,12.0,2.0,24.471768741534547,1.0,0.0,0,0.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0088495575221238
55344,44.3,1970.4,2010.5,2003.9,4.9,5.3,1.1111111111111112,10.0,0.0,0,3.0,0.0,10.0,2,10,0.2,2,10,0.2,2,10,0.2,0.0265486725663716
58103,45.0,1971.0,1997.0,1997.0,1.0,3.0,0.0,1.0,0.0,0,1.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0088495575221238
60015,15.0,1975.8428553537046,2009.0,2020.0,1.0,5.0,24.471768741534547,1.0,1.0,0,0.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0265486725663716
60026,48.0,1989.0,2014.0,2015.0,1.0,0.0,40.0,2.0,2.0,0,2.0,0.0,2.0,2,2,1.0,1,2,0.5,1,2,0.5,0.0265486725663716
60062,40.0,1997.0,2019.0,2018.0,2.0,1.0,0.0,1.0,1.0,0,0.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0265486725663716
63121,48.0,1981.0,2006.0,2006.0,7.0,14.0,24.471768741534547,1.0,0.0,0,1.0,0.0,1.0,1,1,1.0,0,1,0.0,1,1,1.0,0.3451327433628318
75019,34.5,1989.5,2014.5,2014.5,0.25,2.5,0.0,2.0,0.0,0,0.0,0.0,2.0,2,2,1.0,2,2,1.0,2,2,1.0,0.0265486725663716
75080,48.0,1989.0,2014.0,2014.0,0.0,8.0,18.0,1.0,0.0,0,0.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0088495575221238
76548,50.0,1988.0,2012.0,2012.0,8.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0088495575221238
78238,49.0,1976.0,2010.0,2010.0,2.0,1.5,24.471768741534547,2.0,2.0,0,2.0,0.0,2.0,1,2,0.5,1,2,0.5,1,2,0.5,0.0088495575221238
78746,50.0,1986.0,2019.0,2017.0,0.0,2.0,24.471768741534547,1.0,0.0,0,1.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0176991150442477
78759,17.666666666666668,1984.5,2013.0,2015.6666666666667,0.3333333333333333,3.6666666666666665,2.0,3.0,1.0,0,0.0,0.0,3.0,2,3,0.6666666666666666,2,3,0.6666666666666666,2,3,0.6666666666666666,0.0088495575221238
80111,52.0,1989.0,2013.0,2013.0,2.0,3.0,20.0,1.0,0.0,0,1.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0265486725663716
80112,44.0,1982.8,2011.2,2011.2,0.8,0.6,5.0,5.0,1.0,0,1.0,0.0,5.0,3,5,0.6,3,5,0.6,1,5,0.2,0.0088495575221238
80202,50.0,1987.0,2020.0,2020.0,0.0,2.0,39.0,1.0,0.0,0,1.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0088495575221238
80907,50.0,1972.0,2012.0,2008.0,0.0,1.0,24.471768741534547,1.0,0.0,1,0.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0088495575221238
83501,44.526785714285715,1975.2636363636364,2004.76,2005.6173913043478,9.208715596330276,8.015217391304347,18.86764705882353,104.0,9.0,8,41.0,1.0,116.0,26,116,0.22413793103448276,42,116,0.3620689655172414,3,116,0.02586206896551724,0.0088495575221238
83616,47.75,1981.0,2009.0,2005.25,6.75,0.5,26.666666666666668,4.0,2.0,0,0.0,0.0,4.0,3,4,0.75,2,4,0.5,1,4,0.25,0.247787610619469
83642,49.526315789473685,1980.1052631578948,2007.3333333333333,2007.8947368421052,6.631578947368421,2.526315789473684,14.5,18.0,5.0,0,7.0,0.0,19.0,6,19,0.3157894736842105,9,19,0.47368421052631576,3,19,0.15789473684210525,0.0088495575221238
83704,49.0,1974.2,2008.6,2009.2,4.4,4.6,23.0,5.0,1.0,1,2.0,0.0,5.0,4,5,0.8,5,5,1.0,3,5,0.6,0.0530973451327433
83814,43.37062937062937,1975.836879432624,2007.0153846153846,2006.5174825174824,5.114285714285714,4.556338028169014,20.133333333333333,136.0,19.0,1,58.0,0.0,144.0,25,144,0.1736111111111111,47,144,0.3263888888888889,6,144,0.041666666666666664,0.0265486725663716
83835,47.5,1978.6,2010.6153846153845,2009.5,5.173913043478261,5.5,21.727272727272727,22.0,2.0,0,10.0,0.0,26.0,10,26,0.38461538461538464,10,26,0.38461538461538464,1,26,0.038461538461538464,0.0353982300884955
83854,43.25333333333333,1978.5333333333333,2009.3484848484848,2009.3333333333333,4.92,3.88,20.17142857142857,71.0,18.0,4,27.0,0.0,75.0,22,75,0.29333333333333333,27,75,0.36,3,75,0.04,0.0088495575221238
84020,40.96191643313034,1975.8428553537046,2006.8858345214273,2016.0,1.0,2.0,24.471768741534547,0.0,0.0,0,0.0,0.0,1.0,1,1,1.0,1,1,1.0,0,1,0.0,0.0176991150442477
85004,25.0,1971.5,2006.0,2006.5,0.5,1.5,80.0,2.0,1.0,0,1.0,0.0,2.0,2,2,1.0,2,2,1.0,1,2,0.5,0.0088495575221238
85016,32.44444444444444,1972.125,2003.888888888889,2000.25,2.375,10.555555555555555,26.0,8.0,3.0,1,4.0,0.0,9.0,5,9,0.5555555555555556,6,9,0.6666666666666666,3,9,0.3333333333333333,0.0176991150442477
85210,50.0,1981.0,2017.5,2018.0,0.5,1.5,20.0,1.0,1.0,0,0.0,0.0,2.0,2,2,1.0,1,2,0.5,1,2,0.5,0.0530973451327433
85259,7.0,1942.0,1971.0,1971.0,37.0,1.0,24.471768741534547,1.0,0.0,0,1.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0176991150442477
85614,48.0,1957.0,2000.0,2001.0,2.0,1.0,20.0,1.0,0.0,0,0.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0088495575221238
85711,45.0,1969.5,2008.0,2010.5,0.0,1.5,4.0,2.0,0.0,0,1.0,0.0,2.0,2,2,1.0,2,2,1.0,1,2,0.5,0.0088495575221238
85756,50.0,1983.0,2014.0,2017.0,5.789278675655016,4.0,24.471768741534547,0.0,0.0,0,0.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0088495575221238
87401,30.0,1954.0,1992.0,1993.0,10.0,0.0,0.0,1.0,0.0,0,0.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0088495575221238
89102,45.0,1990.0,2018.5,2017.0,1.0,1.0,24.471768741534547,1.0,2.0,0,1.0,0.0,2.0,2,2,1.0,2,2,1.0,1,2,0.5,0.0088495575221238
89119,45.714285714285715,1979.0,2011.8333333333333,2009.7142857142858,2.4285714285714284,5.0,28.333333333333332,6.0,0.0,0,0.0,0.0,7.0,3,7,0.42857142857142855,4,7,0.5714285714285714,2,7,0.2857142857142857,0.0088495575221238
89121,48.0,1990.0,2014.0,2014.0,1.0,1.0,40.0,1.0,0.0,0,0.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0088495575221238
89502,40.833333333333336,1968.3333333333333,2002.75,1997.0833333333333,2.5833333333333335,6.666666666666667,31.11111111111111,10.0,1.0,0,6.0,0.0,12.0,3,12,0.25,6,12,0.5,2,12,0.16666666666666666,0.0176991150442477
89509,50.0,1969.0,2002.0,2000.0,0.0,4.0,36.0,1.0,0.0,0,1.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0088495575221238
90001,20.0,1990.0,2015.0,2015.0,6.0,3.0,20.0,0.0,0.0,0,0.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0088495575221238
90045,18.0,1975.8428553537046,2019.0,2015.0,1.0,1.0,24.471768741534547,1.0,0.0,0,1.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0088495575221238
90059,52.0,1984.0,2013.0,2021.0,0.0,7.0,40.0,2.0,2.0,0,0.0,0.0,2.0,2,2,1.0,1,2,0.5,1,2,0.5,0.0088495575221238
90834,50.0,1995.0,2019.0,2019.0,1.0,1.0,34.0,0.0,0.0,0,0.0,0.0,2.0,2,2,1.0,1,2,0.5,1,2,0.5,0.0088495575221238
91773,50.0,1982.0,2003.0,2017.0,3.0,15.0,24.471768741534547,1.0,1.0,0,0.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0176991150442477
92008,50.0,1961.0,1987.0,1987.0,0.0,10.0,32.0,2.0,1.0,0,2.0,0.0,2.0,1,2,0.5,1,2,0.5,1,2,0.5,0.0088495575221238
92009,24.0,1973.3333333333333,2009.0,2006.0,1.0,1.0,24.471768741534547,3.0,1.0,0,0.0,0.0,3.0,2,3,0.6666666666666666,2,3,0.6666666666666666,1,3,0.3333333333333333,0.0265486725663716
92010,38.75,1977.5,2008.0,2008.75,1.25,3.25,35.0,4.0,1.0,0,2.0,0.0,4.0,1,4,0.25,1,4,0.25,2,4,0.5,0.0176991150442477
92108,34.125,1980.5,2014.5,2016.625,1.375,2.375,23.0,8.0,3.0,0,0.0,0.0,8.0,6,8,0.75,5,8,0.625,1,8,0.125,0.0265486725663716
92110,14.0,1968.0,1997.0,1997.0,0.0,1.0,24.471768741534547,1.0,0.0,0,0.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0088495575221238
92614,33.0,1981.0,2001.0,2008.0,20.0,2.0,36.0,0.0,0.0,0,0.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0176991150442477
92618,31.5,1972.0,2000.75,2002.25,6.0,5.25,10.0,4.0,2.0,0,2.0,0.0,4.0,3,4,0.75,4,4,1.0,2,4,0.5,0.0176991150442477
92626,52.0,1947.0,1973.0,1978.0,0.0,40.0,24.471768741534547,1.0,0.0,0,1.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0088495575221238
92647,36.8,1981.2,2008.6,2007.6,5.0,3.0,2.6666666666666665,5.0,0.0,0,1.0,0.0,4.0,2,5,0.4,1,5,0.2,1,5,0.2,0.0265486725663716
92705,24.0,1971.5,2005.5,2007.0,0.0,1.0,24.471768741534547,1.0,1.0,0,0.0,0.0,2.0,2,2,1.0,2,2,1.0,1,2,0.5,0.0088495575221238
93301,35.0,1981.0,2017.0,2016.0,0.0,1.0,24.471768741534547,1.0,0.0,0,1.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0088495575221238
93551,50.0,1951.0,1988.0,1989.0,50.0,11.0,24.471768741534547,1.0,0.0,0,1.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0088495575221238
94043,48.0,1976.0,2007.0,2007.0,2.0,2.0,24.471768741534547,1.0,1.0,0,1.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0088495575221238
94080,50.0,1975.0,2000.0,2000.0,16.0,3.0,24.471768741534547,0.0,0.0,0,0.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0088495575221238
94109,51.0,1991.0,2017.0,2017.0,1.0,2.0,35.0,1.0,0.0,0,0.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0088495575221238
94114,46.0,1986.6666666666667,2010.6666666666667,2010.6666666666667,1.3333333333333333,1.5,24.471768741534547,3.0,0.0,0,0.0,0.0,3.0,3,3,1.0,2,3,0.6666666666666666,1,3,0.3333333333333333,0.0176991150442477
94404,50.0,1978.0,2007.0,2007.0,1.0,11.0,24.471768741534547,1.0,0.0,0,0.0,0.0,1.0,1,1,1.0,0,1,0.0,1,1,1.0,0.0088495575221238
94534,25.0,1967.5,2013.0,2007.5,4.0,8.5,17.5,4.0,0.0,0,2.0,0.0,4.0,3,4,0.75,2,4,0.5,1,4,0.25,0.0088495575221238
94598,41.75,1980.5,2011.5,2009.0,1.0,4.75,12.5,4.0,0.0,0,1.0,0.0,4.0,4,4,1.0,2,4,0.5,2,4,0.5,0.0088495575221238
95113,50.0,1956.0,1990.0,2002.0,15.0,18.0,5.0,1.0,0.0,0,1.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0176991150442477
95356,39.0,1976.5,2010.0,2008.0,10.0,1.0,20.0,2.0,1.0,0,1.0,0.0,2.0,2,2,1.0,2,2,1.0,2,2,1.0,1.2123893805309736
96816,44.0,1985.0,2011.0,2011.0,0.0,2.0,0.0,2.0,0.0,0,0.0,0.0,2.0,2,2,1.0,1,2,0.5,1,2,0.5,0.0088495575221238
97002,0.0,1960.0,1993.0,1995.0,1.0,1.0,48.0,1.0,0.0,0,1.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0176991150442477
97015,43.46350364963504,1975.9746376811595,2006.4021739130435,2006.9818181818182,5.044,6.072924187725632,25.716494845360824,271.0,46.0,6,79.0,2.0,278.0,31,278,0.11151079136690648,49,278,0.17625899280575538,5,278,0.017985611510791366,0.0088495575221238
97048,51.0,1988.5,2016.0,2016.0,4.0,6.0,4.0,1.0,0.0,0,1.0,0.0,2.0,2,2,1.0,2,2,1.0,1,2,0.5,0.0088495575221238
97058,42.885245901639344,1976.65,2007.6666666666667,2008.27868852459,8.116666666666667,6.39344262295082,12.542553191489361,59.0,11.0,4,8.0,0.0,61.0,18,61,0.29508196721311475,25,61,0.4098360655737705,3,61,0.04918032786885246,0.0088495575221238
97123,39.148936170212764,1978.4791666666667,2007.6041666666667,2007.5416666666667,5.1,5.095744680851064,22.785714285714285,46.0,12.0,0,8.0,0.0,48.0,17,48,0.3541666666666667,26,48,0.5416666666666666,3,48,0.0625,0.0088495575221238
97141,35.285714285714285,1972.0,2000.142857142857,2001.5714285714287,13.285714285714286,3.4285714285714284,20.0,7.0,0.0,0,4.0,0.0,7.0,3,7,0.42857142857142855,5,7,0.7142857142857143,2,7,0.2857142857142857,0.0176991150442477
97208,84.0,1981.0,2006.0,2016.0,2.0,3.0,24.471768741534547,1.0,0.0,1,0.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0088495575221238
97210,42.015625,1977.4,2006.241935483871,2006.8359375,5.517600000000001,6.7578125,13.308988764044944,127.0,27.0,1,22.0,0.0,128.0,22,128,0.171875,32,128,0.25,4,128,0.03125,0.0088495575221238
97212,39.476190476190474,1975.857142857143,2009.0,2009.047619047619,5.0476190476190474,7.0,16.705882352941178,20.0,9.0,1,6.0,0.0,21.0,10,21,0.47619047619047616,12,21,0.5714285714285714,4,21,0.19047619047619047,0.0176991150442477
97213,45.438709677419354,1977.8544303797469,2007.75,2007.4625,4.105263157894737,5.3742138364779874,16.292929292929294,151.0,26.0,4,32.0,0.0,160.0,22,160,0.1375,52,160,0.325,4,160,0.025,0.0088495575221238
97216,45.092592592592595,1976.537037037037,2009.7,2009.1666666666667,5.653846153846154,3.6296296296296298,16.302325581395348,52.0,12.0,2,12.0,0.0,54.0,20,54,0.37037037037037035,25,54,0.46296296296296297,5,54,0.09259259259259259,0.0176991150442477
97220,37.604651162790695,1978.1627906976744,2005.5058823529412,2007.0843373493976,4.091463414634147,4.541176470588235,20.74,84.0,21.0,1,17.0,1.0,86.0,18,86,0.20930232558139536,34,86,0.3953488372093023,4,86,0.046511627906976744,0.0088495575221238
97225,42.49295774647887,1978.338028169014,2007.6,2008.388888888889,4.654411764705882,5.7785714285714285,18.34090909090909,72.0,22.0,6,17.0,3.0,72.0,19,72,0.2638888888888889,31,72,0.4305555555555556,6,72,0.08333333333333333,0.0088495575221238
97228,50.0,1955.0,1978.0,1978.0,21.0,3.0,10.0,2.0,2.0,0,2.0,0.0,2.0,2,2,1.0,1,2,0.5,1,2,0.5,0.0176991150442477
97301,47.2,1968.0666666666666,2001.4666666666667,1999.0,4.666666666666667,7.8,19.833333333333332,15.0,5.0,0,7.0,0.0,15.0,6,15,0.4,13,15,0.8666666666666667,3,15,0.2,0.0176991150442477
97302,45.0,1976.6666666666667,2006.4074074074074,2006.423076923077,2.4074074074074074,6.185185185185185,8.588235294117647,26.0,2.0,0,13.0,0.0,27.0,13,27,0.48148148148148145,16,27,0.5925925925925926,3,27,0.1111111111111111,0.0088495575221238
97317,35.2,1964.5,1995.0,2005.2,7.0,8.6,22.5,4.0,0.0,0,1.0,0.0,5.0,4,5,0.8,5,5,1.0,1,5,0.2,0.0088495575221238
97477,35.78947368421053,1983.3157894736842,2012.7894736842106,2013.0526315789473,0.8947368421052632,3.1578947368421053,35.42857142857143,19.0,3.0,1,7.0,0.0,19.0,7,19,0.3684210526315789,8,19,0.42105263157894735,3,19,0.15789473684210525,0.0088495575221238
97501,33.6,1985.5,2013.2,2013.4,0.0,4.0,26.666666666666668,4.0,0.0,0,2.0,0.0,5.0,3,5,0.6,3,5,0.6,1,5,0.2,0.0088495575221238
98001,41.25083612040134,1981.8841059602648,2011.1546391752577,2011.4234527687297,7.897689768976898,4.361666666666666,34.3600790513834,56.0,114.0,16,64.0,1.0,307.0,32,307,0.10423452768729642,62,307,0.20195439739413681,11,307,0.035830618892508145,0.1858407079646017
98002,42.592485549132945,1977.484555984556,2008.6869918699188,2009.8557874762807,9.938709677419354,5.790061983471074,32.730176211453745,77.0,160.0,31,123.0,2.0,529.0,39,530,0.07358490566037736,75,530,0.14150943396226415,13,530,0.024528301886792454,0.1858407079646017
98003,40.316947565543074,1980.3150557620818,2009.8003992015967,2010.6537396121885,8.375301764159703,4.877212806026366,35.71610766045549,227.0,366.0,52,255.0,4.0,1087.0,41,1090,0.03761467889908257,104,1090,0.09541284403669725,16,1090,0.014678899082568808,0.5221238938053098
98004,41.76,1979.3696872493986,2009.31146179402,2009.9984152139461,8.916891356066614,4.648729838709677,31.56524761077324,265.0,401.0,62,298.0,5.0,1274.0,41,1274,0.03218210361067504,108,1274,0.0847723704866562,16,1274,0.012558869701726845,0.991150442477876
98005,41.57253384912959,1978.1996161228408,2008.5502008032129,2009.493307839388,9.279506641366224,4.785333333333334,34.158405172413794,119.0,177.0,19,136.0,2.0,533.0,35,534,0.06554307116104868,68,534,0.12734082397003746,12,534,0.02247191011235955,0.2035398230088495
98006,40.73015873015873,1980.5945945945946,2008.6758893280632,2009.8257575757575,8.459923664122137,5.406589147286822,32.24561403508772,58.0,101.0,9,63.0,1.0,266.0,38,266,0.14285714285714285,56,266,0.21052631578947367,8,266,0.03007518796992481,0.1061946902654867
98007,40.99261083743843,1977.4460784313726,2007.7386934673366,2009.6820388349515,9.021359223300971,5.287182741116752,30.042936288088644,80.0,171.0,22,92.0,2.0,416.0,36,416,0.08653846153846154,73,416,0.17548076923076922,9,416,0.021634615384615384,0.1592920353982301
98008,40.88135593220339,1981.4204545454545,2010.169590643275,2011.0874316939892,7.998913043478261,5.264204545454546,27.91830065359477,30.0,71.0,10,37.0,1.0,183.0,34,185,0.1837837837837838,48,185,0.2594594594594595,6,185,0.032432432432432434,0.0619469026548672
98009,50.0,1983.0,2010.5,2010.5,7.5,7.5,35.0,1.0,1.0,0,1.0,0.0,2.0,2,2,1.0,2,2,1.0,1,2,0.5,0.0088495575221238
98011,42.436754176610975,1980.1634615384614,2009.748743718593,2010.6619047619047,8.116229116945107,4.970334928229665,31.013054830287206,77.0,100.0,10,73.0,1.0,423.0,33,423,0.07801418439716312,65,423,0.1536643026004728,9,423,0.02127659574468085,0.2035398230088495
98012,40.395604395604394,1978.5603217158177,2008.112676056338,2009.3333333333333,9.987831978319784,4.833516483516484,32.316964285714285,65.0,89.0,11,87.0,1.0,376.0,37,376,0.09840425531914894,73,376,0.19414893617021275,10,376,0.026595744680851064,0.1769911504424778
98014,43.86666666666667,1983.25,2011.375,2011.625,11.966666666666667,6.21875,31.208333333333332,3.0,3.0,1,1.0,0.0,16.0,8,16,0.5,9,16,0.5625,2,16,0.125,0.0176991150442477
98019,40.75,1977.8358208955224,2007.0149253731342,2007.7058823529412,11.73134328358209,5.647058823529412,26.65625,13.0,12.0,0,16.0,0.0,68.0,23,68,0.3382352941176471,24,68,0.35294117647058826,5,68,0.07352941176470588,0.0176991150442477
98020,39.28484848484848,1973.5903614457832,2007.6975308641975,2008.952380952381,10.877245508982035,5.035542168674699,26.8343949044586,20.0,39.0,6,34.0,1.0,168.0,31,168,0.18452380952380953,45,168,0.26785714285714285,10,168,0.05952380952380952,0.0530973451327433
98021,43.96138996138996,1976.1050583657589,2006.3991769547324,2007.237354085603,11.149425287356323,5.318992248062015,31.772300469483568,63.0,69.0,9,49.0,0.0,260.0,34,261,0.13026819923371646,63,261,0.2413793103448276,10,261,0.038314176245210725,0.1769911504424778
98022,42.271794871794874,1978.2908163265306,2008.544502617801,2008.645,10.358585858585858,5.59234693877551,29.694444444444443,30.0,40.0,15,50.0,0.0,201.0,31,201,0.15422885572139303,44,201,0.21890547263681592,8,201,0.03980099502487562,0.0442477876106194
98023,43.10655737704918,1981.8548387096773,2010.775,2011.3801652892562,8.07258064516129,4.272357723577236,33.5377358490566,25.0,42.0,9,21.0,0.0,123.0,24,124,0.1935483870967742,33,124,0.2661290322580645,8,124,0.06451612903225806,0.0088495575221238
